day,realized_vol,implied_vol,vol_premium,variance_premium,short_straddle_pnl,short_straddle_equity,drawdown,vol_spike_day
1,0.120326,0.182979,0.062653,0.019003,11408.785,211408.785,0.0,False
2,0.178742,0.19367,0.014928,0.00556,-18496.1011,192912.6839,-0.08749,False
3,0.127246,0.184772,0.057526,0.017949,4109.6281,197022.312,-0.06805,False
4,0.158989,0.162386,0.003397,0.001092,6319.7893,203342.1012,-0.038157,False
5,0.103105,0.149504,0.046399,0.011721,-1146.1364,202195.9648,-0.043578,False
6,0.092686,0.13796,0.045274,0.010442,8108.5938,210304.5586,-0.005223,False
7,0.140445,0.170988,0.030543,0.009512,3944.9055,214249.4641,0.0,False
8,0.168352,0.224985,0.056633,0.022276,10836.1802,225085.6443,0.0,False
9,0.155021,0.186948,0.031927,0.010918,9233.6913,234319.3356,0.0,False
10,0.13609,0.182932,0.046843,0.014944,6201.7752,240521.1108,0.0,False
11,0.16553,0.185648,0.020118,0.007065,3439.0213,243960.132,0.0,False
12,0.147809,0.188306,0.040497,0.013612,9992.6599,253952.7919,0.0,False
13,0.139078,0.176097,0.037019,0.011668,1604.8307,255557.6227,0.0,False
14,0.144694,0.174469,0.029774,0.009503,-27024.5131,228533.1096,-0.105747,True
15,0.171096,0.184651,0.013555,0.004822,5165.0829,233698.1925,-0.085536,False
16,0.159776,0.206685,0.046908,0.01719,9927.6613,243625.8538,-0.046689,False
17,0.126547,0.162735,0.036188,0.010468,5391.4144,249017.2682,-0.025592,False
18,0.175407,0.205072,0.029665,0.011287,8646.9333,257664.2015,0.0,False
19,0.149756,0.17854,0.028784,0.00945,7192.5207,264856.7222,0.0,False
20,0.167905,0.191106,0.023201,0.008329,5640.7762,270497.4984,0.0,False
21,0.192275,0.222328,0.030053,0.01246,-8284.0476,262213.4507,-0.030625,False
22,0.135578,0.166314,0.030736,0.009279,-4139.7903,258073.6604,-0.04593,False
23,0.132408,0.157153,0.024744,0.007165,7836.0824,265909.7429,-0.01696,False
24,0.187839,0.229244,0.041405,0.017269,14073.9305,279983.6734,0.0,False
25,0.184291,0.23496,0.050669,0.021243,-7601.9198,272381.7536,-0.027151,True
26,0.181743,0.222467,0.040724,0.016461,476.9062,272858.6598,-0.025448,False
27,0.152099,0.194526,0.042426,0.014706,1386.0747,274244.7344,-0.020497,False
28,0.18338,0.220585,0.037205,0.01503,11859.0326,286103.767,0.0,False
29,0.152189,0.206868,0.054678,0.019633,6786.4112,292890.1782,0.0,False
30,0.145464,0.182434,0.03697,0.012122,4672.683,297562.8612,0.0,False
31,0.156914,0.18884,0.031926,0.011039,-6410.3737,291152.4875,-0.021543,False
32,0.172452,0.176823,0.004371,0.001527,3651.2576,294803.7452,-0.009272,False
33,0.157285,0.186568,0.029283,0.010069,-1.0488,294802.6964,-0.009276,False
34,0.16829,0.196296,0.028007,0.010211,-16202.7119,278599.9845,-0.063727,False
35,0.183906,0.226081,0.042175,0.017291,1039.2012,279639.1856,-0.060235,False
36,0.17982,0.224029,0.044209,0.017854,3725.0489,283364.2345,-0.047716,False
37,0.186855,0.220081,0.033226,0.013521,-1850.136,281514.0984,-0.053934,False
38,0.160749,0.213843,0.053094,0.019889,4203.014,285717.1124,-0.039809,False
39,0.141819,0.192622,0.050803,0.016991,9671.7147,295388.8271,-0.007306,False
40,0.167642,0.21624,0.048598,0.018656,-54620.1345,240768.6926,-0.190864,True
41,0.154944,0.172346,0.017402,0.005696,2199.7521,242968.4447,-0.183472,False
42,0.183009,0.226181,0.043171,0.017665,3353.7662,246322.2109,-0.172201,False
43,0.164219,0.20463,0.040412,0.014906,12589.2384,258911.4494,-0.129893,False
44,0.190479,0.220201,0.029723,0.012206,11424.9888,270336.4382,-0.091498,False
45,0.167072,0.213624,0.046552,0.017722,5161.922,275498.3602,-0.074151,False
46,0.176661,0.196253,0.019592,0.007306,9106.0278,284604.388,-0.043549,False
47,0.169331,0.189104,0.019772,0.007087,-11504.7557,273099.6323,-0.082212,False
48,0.187889,0.227937,0.040048,0.016653,4419.0031,277518.6355,-0.067361,False
49,0.150907,0.202321,0.051414,0.018161,1420.6413,278939.2768,-0.062587,False
50,0.215194,0.262755,0.047562,0.022732,-8766.2051,270173.0717,-0.092047,False
51,0.182916,0.201445,0.018528,0.007122,4341.4757,274514.5473,-0.077457,False
52,0.18245,0.240212,0.057763,0.024414,6155.0429,280669.5903,-0.056772,False
53,0.18374,0.229623,0.045883,0.018966,13333.4914,294003.0817,-0.011963,False
54,0.186731,0.215582,0.028851,0.011607,-8609.5651,285393.5166,-0.040897,False
55,0.176261,0.211391,0.03513,0.013618,11646.1249,297039.6414,-0.001758,False
56,0.186027,0.218386,0.032358,0.013086,11406.7804,308446.4218,0.0,False
57,0.20175,0.22885,0.0271,0.011669,-1342.8184,307103.6034,-0.004353,False
58,0.157683,0.164707,0.007024,0.002265,-4832.9041,302270.6993,-0.020022,False
59,0.170648,0.206341,0.035693,0.013456,6198.2081,308468.9074,0.0,False
60,0.187642,0.219921,0.032279,0.013156,-5188.5614,303280.346,-0.01682,False
61,0.166854,0.196163,0.029309,0.01064,400.1641,303680.51,-0.015523,False
62,0.163219,0.228352,0.065133,0.025504,4601.7733,308282.2833,-0.000605,False
63,0.176429,0.215525,0.039096,0.015324,7799.9934,316082.2767,0.0,False
64,0.199314,0.260549,0.061234,0.028159,6173.02,322255.2967,0.0,False
65,0.168112,0.197263,0.029152,0.010651,4021.3763,326276.673,0.0,False
66,0.204197,0.251565,0.047368,0.021589,-2388.0843,323888.5887,-0.007319,False
67,0.194608,0.248667,0.054058,0.023963,10202.4672,334091.0559,0.0,False
68,0.186297,0.211992,0.025695,0.010234,-10018.4794,324072.5765,-0.029987,False
69,0.181267,0.21394,0.032674,0.012913,12798.1806,336870.7571,0.0,False
70,0.171005,0.21431,0.043305,0.016686,5503.0559,342373.813,0.0,False
71,0.192081,0.231197,0.039116,0.016557,7969.7029,350343.5159,0.0,False
72,0.19196,0.172021,-0.01994,-0.007258,-4781.228,345562.2879,-0.013647,False
73,0.154208,0.213877,0.059669,0.021963,9583.8851,355146.173,0.0,False
